Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","55,984","(+/-5,018)","52,021","(+/-4,637)","53,422","(+/-4,174)","51,516","(+/-3,818)","51,738","(+/-4,940)","55,378","(+/-4,241)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","67,419","(+/-5,407)","65,197","(+/-4,615)","67,016","(+/-4,709)","68,063","(+/-4,459)","63,999","(+/-4,905)","56,299","(+/-3,954)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","53,667","(+/-4,053)","52,815","(+/-3,936)","50,128","(+/-4,227)","52,619","(+/-3,923)","45,255","(+/-3,471)","41,721","(+/-3,793)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","27,897","(+/-2,236)","32,412","(+/-3,059)","28,750","(+/-2,896)","25,866","(+/-2,406)","26,793","(+/-2,794)","28,868","(+/-2,577)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","32,494","(+/-2,760)","36,728","(+/-2,892)","35,781","(+/-2,977)","32,978","(+/-2,687)","30,438","(+/-2,517)","33,903","(+/-2,370)"
Housing,Value,"Owner-occupied units","229,136","(+/-5,192)","197,059","(+/-5,812)","217,091","(+/-5,343)","224,571","(+/-5,995)","203,844","(+/-5,820)","176,522","(+/-4,880)"
Housing,Value,"Less than $50,000","9,789","(+/-1,675)","13,897","(+/-2,339)","24,686","(+/-2,563)","31,118","(+/-2,912)","20,557","(+/-2,791)","22,011","(+/-2,465)"
Housing,Value,"$50,000 to $99,999","12,533","(+/-1,669)","9,985","(+/-1,868)","25,893","(+/-2,409)","31,165","(+/-3,856)","24,940","(+/-2,184)","30,099","(+/-3,194)"
Housing,Value,"$100,000 to $149,999","13,249","(+/-2,063)","20,383","(+/-2,579)","26,117","(+/-2,192)","28,047","(+/-2,845)","22,627","(+/-2,531)","25,854","(+/-2,853)"
Housing,Value,"$150,000 to $199,999","27,499","(+/-2,988)","32,663","(+/-3,473)","28,874","(+/-2,982)","32,142","(+/-3,098)","29,063","(+/-3,178)","27,800","(+/-3,263)"
Housing,Value,"$200,000 to $299,999","59,800","(+/-3,457)","58,478","(+/-4,635)","57,950","(+/-4,371)","50,610","(+/-3,534)","49,147","(+/-3,465)","37,474","(+/-2,893)"
Housing,Value,"$300,000 to $499,999","69,371","(+/-4,286)","41,538","(+/-3,370)","40,844","(+/-4,106)","39,238","(+/-3,366)","41,602","(+/-3,175)","24,041","(+/-2,865)"
Housing,Value,"$500,000 to $999,999","29,913","(+/-2,342)","17,187","(+/-2,202)","10,142","(+/-1,900)","10,753","(+/-1,718)","13,490","(+/-2,007)","7,263","(+/-1,714)"
Housing,Value,"$1,000,000 or more","6,982","(+/-1,175)","2,928",(+/-747),"2,585",(+/-836),"1,498",(+/-594),"2,418",(+/-650),"1,980",(+/-810)
Housing,Value,"Median (dollars)","286,700","(+/-5,512)","233,300","(+/-5,956)","204,400","(+/-6,769)","181,100","(+/-7,021)","208,700","(+/-6,791)","167,500","(+/-5,768)"
Housing,"Mortgage Status","Owner-occupied units","229,136","(+/-5,192)","197,059","(+/-5,812)","217,091","(+/-5,343)","224,571","(+/-5,995)","203,844","(+/-5,820)","176,522","(+/-4,880)"
Housing,"Mortgage Status","Housing units with a mortgage","134,842","(+/-6,019)","105,096","(+/-4,775)","101,997","(+/-4,657)","108,755","(+/-4,494)","106,636","(+/-5,306)","88,204","(+/-4,684)"
Housing,"Mortgage Status","Housing units without a mortgage","94,294","(+/-4,229)","91,963","(+/-4,549)","115,094","(+/-4,500)","115,816","(+/-4,947)","97,208","(+/-5,170)","88,318","(+/-4,062)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","134,842","(+/-6,019)","105,096","(+/-4,775)","101,997","(+/-4,657)","108,755","(+/-4,494)","106,636","(+/-5,306)","88,204","(+/-4,684)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",516,(+/-446),413,(+/-313),723,(+/-442),878,(+/-534),"1,793",(+/-664),"1,661",(+/-970)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","10,585","(+/-2,023)","10,092","(+/-1,881)","16,553","(+/-2,516)","22,265","(+/-2,271)","17,652","(+/-2,210)","20,410","(+/-2,801)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","31,948","(+/-3,294)","28,790","(+/-3,242)","34,914","(+/-3,682)","34,331","(+/-2,945)","38,698","(+/-3,492)","28,353","(+/-3,296)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","33,666","(+/-3,542)","25,437","(+/-2,604)","27,830","(+/-3,236)","27,714","(+/-2,897)","24,715","(+/-2,469)","17,874","(+/-2,262)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","23,832","(+/-3,101)","17,185","(+/-2,485)","12,259","(+/-2,131)","12,571","(+/-2,266)","11,138","(+/-1,856)","10,685","(+/-2,072)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","13,743","(+/-2,181)","9,820","(+/-2,000)","4,626","(+/-1,298)","5,543","(+/-1,512)","5,861","(+/-1,380)","4,839","(+/-1,595)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","20,552","(+/-2,233)","13,359","(+/-2,215)","5,092","(+/-1,394)","5,453","(+/-1,426)","6,779","(+/-1,429)","4,382","(+/-1,234)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,844",(+/-49),"1,737",(+/-60),"1,483",(+/-44),"1,446",(+/-47),"1,435",(+/-34),"1,376",(+/-44)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","94,294","(+/-4,229)","91,963","(+/-4,549)","115,094","(+/-4,500)","115,816","(+/-4,947)","97,208","(+/-5,170)","88,318","(+/-4,062)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","10,881","(+/-1,529)","10,706","(+/-1,946)","23,789","(+/-2,340)","21,154","(+/-2,438)","16,688","(+/-2,434)","15,781","(+/-2,314)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","16,069","(+/-1,879)","18,617","(+/-2,370)","28,373","(+/-2,094)","34,680","(+/-2,773)","27,633","(+/-2,955)","27,276","(+/-2,421)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","21,260","(+/-2,565)","24,542","(+/-2,645)","33,790","(+/-2,726)","33,238","(+/-2,761)","27,717","(+/-2,923)","26,639","(+/-2,399)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","19,074","(+/-2,270)","15,906","(+/-1,712)","14,394","(+/-1,775)","12,502","(+/-1,849)","14,733","(+/-2,472)","11,669","(+/-1,507)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","9,509","(+/-1,539)","9,581","(+/-1,664)","5,293","(+/-1,210)","7,333","(+/-1,558)","5,752","(+/-1,302)","3,340",(+/-923)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","17,501","(+/-1,961)","12,611","(+/-1,811)","9,455","(+/-1,692)","6,909","(+/-1,288)","4,685",(+/-881),"3,613",(+/-907)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",591,(+/-20),530,(+/-23),430,(+/-13),411,(+/-14),428,(+/-20),408,(+/-14)
Housing,"Gross Rent","Occupied units paying rent","73,496","(+/-5,091)","104,937","(+/-5,202)","79,398","(+/-4,496)","70,432","(+/-4,509)","80,396","(+/-4,943)","119,896","(+/-5,009)"
Housing,"Gross Rent","Less than $500","2,845","(+/-1,134)","12,720","(+/-2,317)","6,768","(+/-1,603)","10,293","(+/-2,025)","7,336","(+/-1,436)","12,467","(+/-2,086)"
Housing,"Gross Rent","$500 to $999","17,802","(+/-2,807)","28,904","(+/-3,309)","32,831","(+/-2,975)","30,955","(+/-3,410)","35,094","(+/-3,956)","57,049","(+/-4,537)"
Housing,"Gross Rent","$1,000 to $1,499","29,909","(+/-3,940)","38,246","(+/-4,167)","30,279","(+/-3,295)","20,347","(+/-2,832)","25,374","(+/-3,365)","36,277","(+/-4,120)"
Housing,"Gross Rent","$1,500 to $1,999","12,315","(+/-2,531)","17,894","(+/-2,506)","6,657","(+/-1,639)","5,965","(+/-1,575)","9,837","(+/-2,095)","11,173","(+/-2,547)"
Housing,"Gross Rent","$2,000 to $2,499","6,318","(+/-1,691)","5,504","(+/-1,528)","2,642","(+/-1,275)","1,302",(+/-844),"1,436",(+/-808),"1,433",(+/-658)
Housing,"Gross Rent","$2,500 to $2,999","1,872",(+/-745),494,(+/-337),102,(+/-174),657,(+/-554),"1,011",(+/-761),690,(+/-613)
Housing,"Gross Rent","$3,000 or more","2,435","(+/-1,236)","1,175",(+/-589),119,(+/-103),913,(+/-658),308,(+/-247),807,(+/-668)
Housing,"Gross Rent","Median (dollars)","1,216",(+/-41),"1,121",(+/-34),"1,001",(+/-31),894,(+/-37),974,(+/-35),929,(+/-26)
Housing,"Gross Rent","No rent paid","6,063","(+/-1,551)","7,584","(+/-1,637)","10,268","(+/-2,130)","13,336","(+/-2,001)","10,283","(+/-2,044)","9,603","(+/-1,866)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","308,695","(+/-5,831)","309,580","(+/-5,877)","306,757","(+/-4,643)","308,339","(+/-4,215)","294,523","(+/-6,014)","306,021","(+/-5,343)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","14,181","(+/-2,498)","29,622","(+/-3,303)","21,458","(+/-2,508)","22,497","(+/-2,980)","24,265","(+/-2,698)","28,758","(+/-3,825)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","12,532","(+/-2,460)","23,137","(+/-2,760)","15,113","(+/-2,258)","19,610","(+/-2,351)","17,661","(+/-2,430)","24,610","(+/-2,854)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","20,499","(+/-2,871)","28,684","(+/-3,796)","29,717","(+/-3,390)","28,268","(+/-3,227)","29,477","(+/-3,339)","32,384","(+/-3,168)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","20,386","(+/-2,601)","27,350","(+/-3,024)","27,187","(+/-2,713)","26,010","(+/-2,910)","25,335","(+/-3,308)","34,654","(+/-3,353)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","33,124","(+/-3,750)","40,716","(+/-4,138)","39,445","(+/-3,424)","36,207","(+/-3,105)","34,328","(+/-3,712)","43,299","(+/-4,016)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","52,346","(+/-4,757)","46,241","(+/-3,935)","49,032","(+/-4,325)","53,682","(+/-3,891)","45,783","(+/-3,219)","46,512","(+/-3,490)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","40,323","(+/-3,270)","33,638","(+/-3,654)","39,597","(+/-3,653)","38,875","(+/-3,218)","33,569","(+/-3,070)","33,218","(+/-3,428)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","51,610","(+/-4,156)","40,205","(+/-4,191)","47,579","(+/-3,388)","43,621","(+/-3,233)","40,588","(+/-3,372)","34,969","(+/-3,502)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","27,887","(+/-3,013)","20,431","(+/-2,790)","18,622","(+/-2,460)","19,107","(+/-2,427)","22,722","(+/-2,996)","15,551","(+/-1,988)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","35,807","(+/-2,722)","19,556","(+/-2,390)","19,007","(+/-2,615)","20,462","(+/-2,503)","20,795","(+/-2,552)","12,066","(+/-1,880)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","75,634","(+/-2,483)","51,593","(+/-1,803)","59,992","(+/-2,222)","59,176","(+/-2,345)","57,773","(+/-2,746)","45,806","(+/-1,503)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","105,950","(+/-3,517)","79,751","(+/-3,150)","81,172","(+/-2,580)","82,981","(+/-2,868)","82,450","(+/-2,557)","67,330","(+/-3,069)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","762,717","(+/-14,474)","744,604","(+/-13,712)","756,488","(+/-10,343)","736,832","(+/-10,260)","746,859","(+/-14,012)","730,373","(+/-12,401)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","714,010","(+/-13,779)","687,865","(+/-14,022)","701,204","(+/-10,533)","690,403","(+/-10,158)","697,334","(+/-13,364)","677,246","(+/-12,724)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","506,163","(+/-12,161)","388,897","(+/-14,170)","434,381","(+/-13,331)","449,143","(+/-12,466)","427,431","(+/-13,133)","377,454","(+/-13,544)"
Socioeconomic,"Health Insurance Coverage","With public coverage","304,148","(+/-12,290)","377,073","(+/-15,559)","356,808","(+/-11,233)","355,596","(+/-8,952)","361,472","(+/-14,789)","391,188","(+/-13,815)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","48,707","(+/-6,009)","56,739","(+/-6,514)","55,284","(+/-6,221)","46,429","(+/-5,534)","49,525","(+/-6,263)","53,127","(+/-6,437)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","180,771","(+/-6,993)","181,606","(+/-6,279)","191,868","(+/-5,530)","190,386","(+/-5,864)","192,709","(+/-8,732)","189,420","(+/-7,386)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","8,548","(+/-2,276)","8,593","(+/-2,885)","7,421","(+/-2,364)","8,750","(+/-2,370)","6,656","(+/-2,062)","8,407","(+/-2,964)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",8.9,(+/-1.3),16.0,(+/-2.2),13.1,(+/-1.5),11.9,(+/-1.4),15.4,(+/-1.6),17.8,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",12.9,(+/-2.6),24.8,(+/-3.7),20.6,(+/-2.8),18.6,(+/-2.3),23.8,(+/-3.0),27.7,(+/-3.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",17.9,(+/-7.7),17.8,(+/-8.1),19.8,(+/-5.8),14.7,(+/-4.6),21.3,(+/-7.6),28.7,(+/-8.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.8,(+/-0.9),6.7,(+/-1.6),6.0,(+/-1.2),6.0,(+/-1.2),6.8,(+/-1.3),5.9,(+/-1.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.9,(+/-1.6),7.0,(+/-2.6),7.1,(+/-2.5),7.3,(+/-2.0),9.2,(+/-2.7),7.8,(+/-2.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",3.8,(+/-4.1),2.3,(+/-2.6),3.0,(+/-3.1),5.2,(+/-3.1),3.5,(+/-3.5),4.1,(+/-4.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",26.4,(+/-5.3),33.2,(+/-4.7),33.1,(+/-4.1),31.5,(+/-4.0),38.2,(+/-4.3),36.9,(+/-4.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",32.6,(+/-7.6),45.6,(+/-6.1),46.7,(+/-5.9),42.2,(+/-5.8),51.5,(+/-5.9),48.5,(+/-5.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",46.0,(+/-20.7),54.7,(+/-20.4),51.1,(+/-13.7),32.3,(+/-14.1),48.7,(+/-17.4),38.5,(+/-12.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",12.2,(+/-1.2),21.5,(+/-1.8),17.9,(+/-1.4),17.8,(+/-1.2),20.7,(+/-1.7),23.6,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",13.8,(+/-2.7),30.6,(+/-4.1),24.1,(+/-3.5),23.8,(+/-2.6),27.5,(+/-3.3),30.3,(+/-4.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",13.4,(+/-2.7),30.5,(+/-4.1),24.0,(+/-3.5),23.4,(+/-2.6),27.3,(+/-3.3),30.1,(+/-4.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",15.5,(+/-5.3),30.2,(+/-5.9),26.8,(+/-4.6),26.1,(+/-4.9),27.5,(+/-5.9),31.6,(+/-6.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",12.7,(+/-2.6),30.7,(+/-4.6),23.0,(+/-3.9),22.6,(+/-2.5),27.2,(+/-3.7),29.5,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",11.7,(+/-1.1),18.7,(+/-1.5),16.0,(+/-1.1),15.9,(+/-1.0),18.6,(+/-1.4),21.4,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.6,(+/-1.5),16.5,(+/-1.9),14.1,(+/-1.5),13.1,(+/-1.7),13.4,(+/-1.5),18.3,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",9.3,(+/-1.4),18.2,(+/-2.3),14.4,(+/-1.6),13.8,(+/-1.4),16.7,(+/-1.9),19.6,(+/-2.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",24.8,(+/-2.4),32.4,(+/-2.5),33.0,(+/-2.2),34.4,(+/-2.3),36.8,(+/-2.9),37.2,(+/-2.5)
Education,"School Enrollment","Population 3 years and over enrolled in school","183,995","(+/-7,538)","183,051","(+/-7,867)","180,936","(+/-5,354)","186,823","(+/-6,538)","196,748","(+/-8,612)","184,602","(+/-7,647)"
Education,"School Enrollment","Nursery school, preschool","14,296","(+/-2,724)","14,545","(+/-2,257)","11,828","(+/-2,041)","10,732","(+/-2,017)","14,501","(+/-2,710)","12,890","(+/-2,599)"
Education,"School Enrollment",Kindergarten,"9,653","(+/-1,998)","8,920","(+/-1,979)","8,968","(+/-1,733)","14,209","(+/-2,349)","10,151","(+/-2,088)","9,211","(+/-2,285)"
Education,"School Enrollment","Elementary school (grades 1-8)","77,698","(+/-5,017)","72,649","(+/-4,802)","80,954","(+/-3,584)","82,191","(+/-4,716)","82,467","(+/-5,539)","78,603","(+/-4,663)"
Education,"School Enrollment","High school (grades 9-12)","41,345","(+/-3,228)","39,081","(+/-3,405)","44,049","(+/-3,006)","39,375","(+/-3,469)","34,930","(+/-3,130)","42,398","(+/-3,620)"
Education,"School Enrollment","College or graduate school","41,003","(+/-3,442)","47,856","(+/-4,313)","35,137","(+/-3,218)","40,316","(+/-3,229)","54,699","(+/-3,883)","41,500","(+/-4,074)"
Education,"Educational Attainment","Population 25 years and over","539,360","(+/-8,651)","525,781","(+/-8,424)","513,625","(+/-6,262)","520,630","(+/-6,843)","509,012","(+/-7,606)","494,485","(+/-7,154)"
Education,"Educational Attainment","Less than 9th grade","21,819","(+/-3,382)","25,654","(+/-3,092)","23,475","(+/-2,472)","16,777","(+/-1,987)","23,658","(+/-3,003)","20,985","(+/-3,034)"
Education,"Educational Attainment","9th to 12th grade, no diploma","32,189","(+/-3,359)","43,702","(+/-4,069)","40,767","(+/-3,594)","38,510","(+/-3,604)","47,277","(+/-4,277)","43,404","(+/-4,215)"
Education,"Educational Attainment","High school graduate (includes equivalency)","140,883","(+/-7,488)","158,289","(+/-7,221)","193,159","(+/-7,285)","183,043","(+/-6,377)","174,095","(+/-6,434)","176,832","(+/-7,160)"
Education,"Educational Attainment","Some college, no degree","109,453","(+/-6,057)","107,255","(+/-6,118)","90,207","(+/-4,651)","110,587","(+/-6,263)","103,022","(+/-5,412)","106,551","(+/-6,962)"
Education,"Educational Attainment","Associate's degree","40,025","(+/-3,385)","38,476","(+/-4,393)","39,591","(+/-4,164)","44,129","(+/-4,187)","33,655","(+/-3,632)","37,906","(+/-4,165)"
Education,"Educational Attainment","Bachelor's degree","116,777","(+/-6,402)","88,959","(+/-5,329)","87,885","(+/-5,688)","80,894","(+/-4,954)","82,071","(+/-5,068)","69,005","(+/-5,437)"
Education,"Educational Attainment","Graduate or professional degree","78,214","(+/-5,299)","63,446","(+/-4,117)","38,541","(+/-3,404)","46,690","(+/-3,491)","45,234","(+/-3,626)","39,802","(+/-3,783)"
Education,"Educational Attainment","Percent high school graduate or higher",90.0,(+/-0.9),86.8,(+/-0.9),87.5,(+/-0.8),89.4,(+/-0.8),86.1,(+/-1.0),87.0,(+/-1.0)
Education,"Educational Attainment","Percent bachelor's degree or higher",36.2,(+/-1.5),29.0,(+/-1.2),24.6,(+/-1.3),24.5,(+/-0.9),25.0,(+/-1.1),22.0,(+/-1.3)

"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","293,654",G,"291,753",G,"294,651",G,"184,996",G,"279,698",G,"302,646",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",121,J,122,G,189,H,"1,790",G,652,H,421,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction","3,669",G,"1,386",H,"14,521",G,"4,064",G,939,G,"2,815",G
Business,"Paid employees for pay period including March 12",Utilities,924,J,"3,244",J,"1,838",H,993,G,"2,304",J,"2,897",H
Business,"Paid employees for pay period including March 12",Construction,"19,746",G,"23,776",G,"19,356",G,"11,954",G,"49,797",H,"20,751",G
Business,"Paid employees for pay period including March 12",Manufacturing,"13,353",G,"24,602",G,"27,720",G,"18,670",G,"13,479",H,"22,536",G
Business,"Paid employees for pay period including March 12","Wholesale trade","14,492",G,"9,376",G,"13,224",G,"5,476",H,"11,119",G,"15,754",G
Business,"Paid employees for pay period including March 12","Retail trade","39,006",G,"32,200",G,"43,231",G,"30,758",G,"38,663",G,"37,764",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","17,131",G,"18,296",G,"11,050",G,"5,258",G,"9,225",G,"11,008",G
Business,"Paid employees for pay period including March 12",Information,"2,555",H,"2,659",G,"2,283",G,"2,531",G,"3,618",G,"4,635",G
Business,"Paid employees for pay period including March 12","Finance and insurance","12,749",G,"8,704",G,"8,268",G,"6,141",G,"13,793",H,"10,763",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","5,299",G,"7,090",G,"8,475",G,"3,015",H,"3,639",G,"4,290",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","18,039",G,"18,590",G,"15,480",G,"9,294",G,"13,068",G,"20,325",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","6,170",H,"6,105",H,"3,452",G,"1,244",G,"4,037",H,"4,943",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","17,629",G,"15,302",G,"15,226",G,"7,979",G,"14,787",G,"13,956",G
Business,"Paid employees for pay period including March 12","Educational services","14,553",G,"17,163",G,"3,407",G,"2,255",G,"4,256",G,"8,256",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","54,535",G,"35,436",G,"55,076",G,"37,498",G,"48,489",G,"73,675",H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","5,573",G,"7,702",H,"3,143",G,"2,639",H,"3,503",G,"3,565",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","34,891",G,"46,506",G,"37,019",G,"23,712",G,"31,378",G,"31,148",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","13,179",G,"13,475",G,"11,639",G,"9,712",G,"12,917",G,"13,127",G
Business,"Paid employees for pay period including March 12","Industries not classified",40,H,19,J,54,G,13,G,35,J,17,J
Business,"Annual payroll ($1,000)","Total for all sectors","17,883,969",G,"18,432,170",G,"16,907,438",G,"8,842,862",G,"14,504,858",G,"16,808,878",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","2,931",G,"23,883",H,"8,601",H,"104,701",G,"35,117",H,"23,355",H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","464,266",G,"178,398",G,"1,443,975",G,"362,768",G,"62,655",G,"290,475",G
Business,"Annual payroll ($1,000)",Utilities,"95,400",J,"542,491",J,"244,075",G,"84,019",G,"257,740",J,"307,719",H
Business,"Annual payroll ($1,000)",Construction,"1,282,092",G,"1,809,889",G,"1,371,142",G,"701,674",G,"3,635,292",H,"1,424,749",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,206,718",H,"2,878,018",G,"2,317,923",G,"1,219,950",G,"886,675",H,"1,803,558",H
Business,"Annual payroll ($1,000)","Wholesale trade","1,134,109",G,"700,112",G,"961,108",G,"355,297",H,"793,384",G,"1,091,834",G
Business,"Annual payroll ($1,000)","Retail trade","1,380,546",G,"1,108,845",G,"1,427,160",G,"998,246",G,"1,237,109",G,"1,284,438",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","1,376,285",G,"1,298,263",G,"887,899",G,"352,446",G,"528,371",G,"604,045",G
Business,"Annual payroll ($1,000)",Information,"171,908",G,"196,847",H,"132,982",G,"165,896",G,"197,175",G,"306,180",G
Business,"Annual payroll ($1,000)","Finance and insurance","1,081,118",G,"837,249",G,"565,778",G,"393,340",G,"1,044,375",G,"859,942",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","310,116",G,"332,897",G,"626,500",G,"145,473",G,"188,412",G,"219,993",G
