Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
Workers,Industry,"Civilian employed population 16 years and over","439,268","(+/-5,864)","400,213","(+/-7,866)","351,108","(+/-6,426)","406,612","(+/-7,083)","356,690","(+/-6,691)","398,833","(+/-7,019)","399,302","(+/-6,224)","399,668","(+/-7,803)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","2,745",(+/-985),"7,146","(+/-1,898)","12,702","(+/-2,100)","14,319","(+/-2,031)","2,514",(+/-999),"3,750","(+/-1,102)","4,867","(+/-1,306)","11,179","(+/-2,671)"
Workers,Industry,Construction,"27,064","(+/-3,876)","24,074","(+/-2,853)","37,891","(+/-3,480)","29,120","(+/-3,073)","24,278","(+/-3,363)","30,944","(+/-2,801)","31,582","(+/-3,235)","43,537","(+/-4,476)"
Workers,Industry,Manufacturing,"23,391","(+/-2,982)","35,167","(+/-3,365)","14,634","(+/-1,921)","32,332","(+/-3,540)","19,929","(+/-2,671)","21,040","(+/-3,060)","29,369","(+/-3,208)","35,564","(+/-3,814)"
Workers,Industry,"Wholesale trade","9,865","(+/-2,495)","5,132","(+/-1,354)","5,661","(+/-1,421)","8,464","(+/-1,825)","3,415",(+/-973),"10,745","(+/-1,794)","6,346","(+/-1,482)","9,151","(+/-1,930)"
Workers,Industry,"Retail trade","35,823","(+/-3,482)","41,000","(+/-3,836)","36,758","(+/-3,428)","38,212","(+/-4,423)","38,715","(+/-4,157)","40,907","(+/-4,249)","38,889","(+/-3,455)","43,017","(+/-4,030)"
Workers,Industry,"Transportation and warehousing, and utilities","20,849","(+/-3,115)","13,688","(+/-2,494)","20,174","(+/-2,395)","16,490","(+/-2,322)","15,909","(+/-2,579)","25,898","(+/-3,129)","16,442","(+/-2,747)","30,561","(+/-3,844)"
Workers,Industry,Information,"14,148","(+/-2,084)","8,584","(+/-1,483)","4,153","(+/-1,367)","13,389","(+/-1,978)","9,347","(+/-1,727)","12,894","(+/-2,327)","11,602","(+/-1,693)","8,329","(+/-1,786)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","36,010","(+/-3,613)","17,737","(+/-2,620)","21,074","(+/-2,831)","37,075","(+/-3,764)","26,767","(+/-3,170)","33,603","(+/-3,330)","25,591","(+/-2,863)","20,759","(+/-3,034)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","96,753","(+/-5,934)","71,583","(+/-4,877)","37,329","(+/-3,426)","62,215","(+/-3,858)","54,654","(+/-4,403)","61,712","(+/-4,730)","70,587","(+/-3,951)","50,030","(+/-4,228)"
Workers,Industry,"Educational services, and health care and social assistance","96,774","(+/-4,517)","93,125","(+/-4,811)","88,459","(+/-5,529)","83,241","(+/-4,321)","85,112","(+/-5,310)","83,629","(+/-4,504)","80,974","(+/-4,563)","74,313","(+/-5,519)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","39,148","(+/-4,459)","50,904","(+/-5,322)","33,458","(+/-3,228)","31,846","(+/-3,567)","31,966","(+/-3,836)","38,098","(+/-3,649)","41,133","(+/-3,925)","35,563","(+/-4,923)"
Workers,Industry,"Other services, except public administration","19,128","(+/-2,861)","18,079","(+/-2,637)","17,154","(+/-2,835)","20,180","(+/-2,758)","20,470","(+/-2,461)","20,666","(+/-2,775)","18,560","(+/-2,369)","20,723","(+/-2,729)"
Workers,Industry,"Public administration","17,570","(+/-2,611)","13,994","(+/-2,134)","21,661","(+/-2,994)","19,729","(+/-2,585)","23,614","(+/-3,360)","14,947","(+/-2,490)","23,360","(+/-2,333)","16,942","(+/-2,381)"
Workers,"Class of Worker","Civilian employed population 16 years and over","439,268","(+/-5,864)","400,213","(+/-7,866)","351,108","(+/-6,426)","406,612","(+/-7,083)","356,690","(+/-6,691)","398,833","(+/-7,019)","399,302","(+/-6,224)","399,668","(+/-7,803)"
Workers,"Class of Worker","Private wage and salary workers","360,157","(+/-6,968)","311,764","(+/-7,906)","258,055","(+/-6,187)","325,638","(+/-7,466)","277,175","(+/-7,719)","326,855","(+/-8,008)","311,731","(+/-6,483)","328,512","(+/-6,668)"
Workers,"Class of Worker","Government workers","54,681","(+/-4,177)","60,191","(+/-4,624)","65,022","(+/-4,620)","55,557","(+/-4,598)","60,665","(+/-4,658)","50,805","(+/-4,411)","60,021","(+/-4,232)","52,435","(+/-5,037)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","23,619","(+/-2,491)","26,972","(+/-2,876)","27,117","(+/-3,102)","24,235","(+/-2,694)","18,308","(+/-2,309)","20,226","(+/-2,607)","26,249","(+/-2,966)","17,833","(+/-2,681)"
Workers,"Class of Worker","Unpaid family workers",811,(+/-485),"1,286",(+/-699),914,(+/-567),"1,182",(+/-513),542,(+/-413),947,(+/-637),"1,301",(+/-722),888,(+/-736)
Housing,"Housing Occupancy","Total housing units","370,467",(+/-871),"377,260","(+/-3,450)","359,187","(+/-2,533)","306,454","(+/-3,342)","309,088",(+/-664),"299,088","(+/-2,561)","335,922","(+/-2,505)","280,627","(+/-3,077)"
Housing,"Housing Occupancy","Occupied housing units","346,413","(+/-3,564)","307,366","(+/-4,397)","316,572","(+/-3,546)","294,319","(+/-3,780)","296,309","(+/-3,316)","286,407","(+/-3,185)","310,900","(+/-3,519)","269,975","(+/-3,922)"
Housing,"Housing Occupancy","Vacant housing units","24,054","(+/-3,433)","69,894","(+/-4,423)","42,615","(+/-2,800)","12,135","(+/-2,121)","12,779","(+/-3,213)","12,681","(+/-2,830)","25,022","(+/-3,057)","10,652","(+/-2,492)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.1,(+/-0.7),0.9,(+/-0.5),0.8,(+/-0.4),0.6,(+/-0.3),1.0,(+/-0.5),0.9,(+/-0.5),0.3,(+/-0.3),0.8,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",4.8,(+/-1.2),6.6,(+/-1.6),3.6,(+/-1.0),4.0,(+/-1.5),4.7,(+/-2.0),5.5,(+/-1.7),4.8,(+/-1.6),3.1,(+/-1.3)
Housing,"Housing Tenure","Occupied housing units","346,413","(+/-3,564)","307,366","(+/-4,397)","316,572","(+/-3,546)","294,319","(+/-3,780)","296,309","(+/-3,316)","286,407","(+/-3,185)","310,900","(+/-3,519)","269,975","(+/-3,922)"
Housing,"Housing Tenure",Owner-occupied,"162,194","(+/-5,191)","195,325","(+/-4,701)","226,859","(+/-5,180)","221,102","(+/-4,482)","196,176","(+/-4,177)","188,010","(+/-5,081)","215,153","(+/-4,605)","189,372","(+/-5,841)"
Housing,"Housing Tenure",Renter-occupied,"184,219","(+/-5,384)","112,041","(+/-4,793)","89,713","(+/-4,683)","73,217","(+/-4,237)","100,133","(+/-4,374)","98,397","(+/-4,451)","95,747","(+/-4,688)","80,603","(+/-4,417)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.31,(+/-0.05),2.39,(+/-0.04),2.31,(+/-0.04),2.72,(+/-0.04),2.53,(+/-0.04),2.61,(+/-0.05),2.39,(+/-0.03),2.84,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",1.81,(+/-0.05),2.05,(+/-0.07),2.08,(+/-0.06),2.12,(+/-0.09),2.20,(+/-0.07),2.37,(+/-0.09),2.02,(+/-0.06),2.43,(+/-0.12)
Housing,"Year Householder Moved into Unit","Occupied housing units","346,413","(+/-3,564)","307,366","(+/-4,397)","316,572","(+/-3,546)","294,319","(+/-3,780)","296,309","(+/-3,316)","286,407","(+/-3,185)","310,900","(+/-3,519)","269,975","(+/-3,922)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","151,389","(+/-5,497)","106,202","(+/-4,915)","81,868","(+/-4,832)","81,757","(+/-3,951)","108,517","(+/-4,899)","94,920","(+/-4,416)","89,804","(+/-4,680)","82,590","(+/-4,374)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","66,992","(+/-4,910)","53,415","(+/-3,801)","66,175","(+/-4,074)","62,927","(+/-4,049)","59,382","(+/-3,462)","53,907","(+/-3,936)","53,831","(+/-4,103)","52,788","(+/-4,560)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","64,750","(+/-4,383)","67,627","(+/-3,615)","73,680","(+/-4,191)","71,117","(+/-3,825)","57,439","(+/-3,794)","60,846","(+/-3,700)","68,180","(+/-3,683)","67,427","(+/-4,278)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","30,111","(+/-2,973)","40,481","(+/-3,334)","48,128","(+/-3,013)","44,051","(+/-2,924)","35,547","(+/-2,635)","38,253","(+/-3,333)","46,701","(+/-3,428)","37,175","(+/-2,752)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","18,082","(+/-2,085)","22,988","(+/-2,463)","25,298","(+/-2,109)","23,712","(+/-2,124)","21,926","(+/-1,950)","22,933","(+/-2,636)","28,309","(+/-2,465)","16,557","(+/-1,988)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","15,089","(+/-1,681)","16,653","(+/-2,138)","21,423","(+/-1,782)","10,755","(+/-1,264)","13,498","(+/-1,328)","15,548","(+/-1,476)","24,075","(+/-2,337)","13,438","(+/-1,832)"
Housing,Value,"Owner-occupied units","162,194","(+/-5,191)","195,325","(+/-4,701)","226,859","(+/-5,180)","221,102","(+/-4,482)","196,176","(+/-4,177)","188,010","(+/-5,081)","215,153","(+/-4,605)","189,372","(+/-5,841)"
Housing,Value,"Less than $50,000","2,862",(+/-973),"3,527",(+/-966),"10,404","(+/-1,708)","6,254","(+/-1,280)","6,109","(+/-1,674)","4,336","(+/-1,220)","5,616","(+/-1,183)","6,940","(+/-1,500)"
Housing,Value,"$50,000 to $99,999","2,148",(+/-844),"3,034",(+/-889),"6,541","(+/-1,315)","5,560","(+/-1,018)","2,078",(+/-652),"2,282",(+/-828),"3,371",(+/-935),"5,115","(+/-1,443)"
Housing,Value,"$100,000 to $149,999","1,074",(+/-567),"1,796",(+/-826),"10,971","(+/-1,757)","4,856",(+/-962),"1,764",(+/-883),"1,294",(+/-596),"1,466",(+/-471),"3,119","(+/-1,184)"
Housing,Value,"$150,000 to $199,999","1,132",(+/-671),"1,496",(+/-500),"12,328","(+/-1,655)","4,135",(+/-714),"2,284",(+/-910),"1,504",(+/-591),"1,934",(+/-675),"2,727",(+/-998)
Housing,Value,"$200,000 to $299,999","9,488","(+/-1,767)","5,319","(+/-1,527)","37,451","(+/-3,493)","10,359","(+/-1,253)","13,579","(+/-1,882)","8,690","(+/-1,672)","10,596","(+/-1,686)","8,831","(+/-1,913)"
Housing,Value,"$300,000 to $499,999","39,778","(+/-3,638)","35,632","(+/-3,110)","75,449","(+/-4,060)","45,468","(+/-3,419)","86,506","(+/-3,478)","55,384","(+/-3,726)","46,513","(+/-3,555)","77,797","(+/-4,355)"
Housing,Value,"$500,000 to $999,999","74,786","(+/-4,493)","96,804","(+/-3,798)","55,163","(+/-3,653)","119,398","(+/-3,796)","73,937","(+/-4,067)","97,222","(+/-4,563)","120,562","(+/-3,866)","78,568","(+/-3,691)"
Housing,Value,"$1,000,000 or more","30,926","(+/-2,761)","47,717","(+/-2,902)","18,552","(+/-2,124)","25,072","(+/-2,252)","9,919","(+/-1,517)","17,298","(+/-1,705)","25,095","(+/-2,016)","6,275","(+/-1,368)"
Housing,Value,"Median (dollars)","626,200","(+/-13,894)","708,500","(+/-14,176)","378,600","(+/-6,633)","607,700","(+/-8,905)","471,600","(+/-6,389)","570,900","(+/-10,788)","616,500","(+/-7,753)","479,000","(+/-6,664)"
Housing,"Mortgage Status","Owner-occupied units","162,194","(+/-5,191)","195,325","(+/-4,701)","226,859","(+/-5,180)","221,102","(+/-4,482)","196,176","(+/-4,177)","188,010","(+/-5,081)","215,153","(+/-4,605)","189,372","(+/-5,841)"
Housing,"Mortgage Status","Housing units with a mortgage","117,031","(+/-4,316)","130,707","(+/-5,015)","139,100","(+/-5,232)","160,074","(+/-4,456)","138,803","(+/-4,504)","136,377","(+/-4,839)","144,090","(+/-4,606)","135,344","(+/-5,383)"
Housing,"Mortgage Status","Housing units without a mortgage","45,163","(+/-3,286)","64,618","(+/-3,035)","87,759","(+/-3,785)","61,028","(+/-3,556)","57,373","(+/-3,666)","51,633","(+/-2,837)","71,063","(+/-3,341)","54,028","(+/-3,368)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","117,031","(+/-4,316)","130,707","(+/-5,015)","139,100","(+/-5,232)","160,074","(+/-4,456)","138,803","(+/-4,504)","136,377","(+/-4,839)","144,090","(+/-4,606)","135,344","(+/-5,383)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",333,(+/-262),408,(+/-271),810,(+/-542),940,(+/-657),763,(+/-622),253,(+/-194),500,(+/-314),946,(+/-510)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","3,768","(+/-1,064)","2,673",(+/-865),"18,806","(+/-2,340)","5,611","(+/-1,154)","5,381","(+/-1,055)","3,742",(+/-936),"4,594",(+/-952),"3,535",(+/-794)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","13,639","(+/-2,143)","11,277","(+/-1,888)","35,387","(+/-3,163)","15,484","(+/-1,850)","22,497","(+/-2,518)","16,461","(+/-2,332)","18,776","(+/-2,728)","16,680","(+/-2,009)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","20,687","(+/-2,460)","26,732","(+/-2,634)","30,921","(+/-2,818)","28,184","(+/-2,899)","34,273","(+/-2,742)","28,337","(+/-2,658)","25,329","(+/-2,330)","29,659","(+/-2,758)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","23,444","(+/-3,039)","22,579","(+/-2,741)","22,449","(+/-2,298)","29,345","(+/-2,987)","30,143","(+/-2,550)","25,984","(+/-2,582)","28,133","(+/-2,500)","31,334","(+/-3,215)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","16,328","(+/-2,161)","20,081","(+/-2,301)","13,310","(+/-2,438)","28,654","(+/-2,661)","19,238","(+/-3,016)","22,786","(+/-2,265)","23,538","(+/-2,557)","22,089","(+/-2,605)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","38,832","(+/-3,083)","46,957","(+/-2,968)","17,417","(+/-2,229)","51,856","(+/-3,424)","26,508","(+/-2,769)","38,814","(+/-2,787)","43,220","(+/-3,338)","31,101","(+/-2,900)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","2,428",(+/-60),"2,542",(+/-74),"1,719",(+/-45),"2,508",(+/-55),"2,108",(+/-46),"2,373",(+/-61),"2,406",(+/-53),"2,269",(+/-41)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","45,163","(+/-3,286)","64,618","(+/-3,035)","87,759","(+/-3,785)","61,028","(+/-3,556)","57,373","(+/-3,666)","51,633","(+/-2,837)","71,063","(+/-3,341)","54,028","(+/-3,368)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","1,220",(+/-592),"1,350",(+/-534),"7,456","(+/-1,316)","2,449",(+/-724),"2,712",(+/-990),"1,919",(+/-759),"2,880",(+/-775),"2,547",(+/-925)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","3,319","(+/-1,013)","5,055","(+/-1,225)","19,735","(+/-2,302)","6,722","(+/-1,267)","6,881","(+/-1,499)","2,696",(+/-725),"7,304","(+/-1,497)","4,475","(+/-1,238)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","11,160","(+/-1,710)","11,390","(+/-1,443)","26,209","(+/-2,433)","13,252","(+/-1,865)","15,508","(+/-1,728)","10,706","(+/-1,248)","18,169","(+/-1,912)","13,124","(+/-2,008)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","11,036","(+/-1,831)","14,024","(+/-1,680)","17,175","(+/-2,072)","15,284","(+/-1,782)","15,901","(+/-1,903)","13,507","(+/-1,543)","17,391","(+/-1,938)","13,170","(+/-2,024)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","6,953","(+/-1,343)","11,862","(+/-1,569)","7,817","(+/-1,309)","11,821","(+/-1,671)","7,341","(+/-1,117)","11,519","(+/-1,536)","11,957","(+/-1,493)","9,216","(+/-1,598)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","11,475","(+/-1,827)","20,937","(+/-2,273)","9,367","(+/-1,399)","11,500","(+/-1,652)","9,030","(+/-1,513)","11,286","(+/-1,649)","13,362","(+/-1,627)","11,496","(+/-1,854)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",720,(+/-34),810,(+/-33),527,(+/-17),709,(+/-25),639,(+/-19),752,(+/-24),673,(+/-19),700,(+/-32)
Housing,"Gross Rent","Occupied units paying rent","181,852","(+/-5,354)","107,886","(+/-4,655)","85,045","(+/-4,708)","69,759","(+/-4,180)","97,145","(+/-4,408)",N,(N),"91,715","(+/-4,487)","77,558","(+/-4,520)"
Housing,"Gross Rent","Less than $500","7,160","(+/-1,518)","3,008","(+/-1,134)","8,813","(+/-1,543)","3,042",(+/-917),"1,829",(+/-810),N,(N),"2,787",(+/-726),"2,438",(+/-949)
Housing,"Gross Rent","$500 to $999","9,217","(+/-1,856)","6,880","(+/-1,651)","23,015","(+/-3,001)","8,492","(+/-1,359)","9,325","(+/-1,886)",N,(N),"5,115","(+/-1,383)","5,488","(+/-1,258)"
Housing,"Gross Rent","$1,000 to $1,499","37,240","(+/-3,139)","19,862","(+/-2,572)","27,967","(+/-3,019)","12,513","(+/-1,979)","25,795","(+/-3,101)",N,(N),"17,295","(+/-2,166)","18,705","(+/-2,710)"
Housing,"Gross Rent","$1,500 to $1,999","54,566","(+/-4,312)","35,313","(+/-3,544)","13,779","(+/-2,613)","15,291","(+/-2,191)","27,614","(+/-3,008)",N,(N),"29,777","(+/-2,683)","23,804","(+/-3,113)"
Housing,"Gross Rent","$2,000 to $2,499","37,737","(+/-4,415)","23,518","(+/-3,213)","8,276","(+/-2,034)","14,800","(+/-2,240)","20,585","(+/-3,213)",N,(N),"22,734","(+/-2,809)","17,796","(+/-3,222)"
Housing,"Gross Rent","$2,500 to $2,999","17,577","(+/-3,069)","9,257","(+/-1,725)","1,613",(+/-636),"7,372","(+/-2,086)","6,352","(+/-1,528)",N,(N),"9,031","(+/-1,550)","6,245","(+/-1,857)"
Housing,"Gross Rent","$3,000 or more","18,355","(+/-2,762)","10,048","(+/-1,957)","1,582",(+/-750),"8,249","(+/-1,691)","5,645","(+/-1,361)",N,(N),"4,976","(+/-1,237)","3,082","(+/-1,101)"
Housing,"Gross Rent","Median (dollars)","1,842",(+/-35),"1,843",(+/-38),"1,172",(+/-47),"1,854",(+/-67),"1,710",(+/-50),"1,914",(+/-42),"1,847",(+/-38),"1,755",(+/-55)
Housing,"Gross Rent","No rent paid","2,367",(+/-876),"4,155","(+/-1,095)","4,668",(+/-970),"3,458",(+/-823),"2,988",(+/-867),N,(N),"4,032","(+/-1,034)","3,045","(+/-1,555)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","346,413","(+/-3,564)","307,366","(+/-4,397)","316,572","(+/-3,546)","294,319","(+/-3,780)","296,309","(+/-3,316)","286,407","(+/-3,185)","310,900","(+/-3,519)","269,975","(+/-3,922)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","17,402","(+/-2,815)","16,437","(+/-2,849)","16,459","(+/-1,964)","8,390","(+/-1,283)","11,292","(+/-1,970)","11,689","(+/-2,122)","10,146","(+/-1,827)","9,592","(+/-1,784)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","11,049","(+/-2,314)","5,625","(+/-1,388)","12,994","(+/-2,065)","6,048","(+/-1,471)","5,657","(+/-1,415)","5,422","(+/-1,290)","7,004","(+/-1,425)","6,990","(+/-1,672)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","18,027","(+/-2,424)","16,120","(+/-2,235)","22,864","(+/-2,521)","12,100","(+/-1,812)","14,287","(+/-2,122)","11,196","(+/-1,978)","12,682","(+/-2,212)","12,189","(+/-1,926)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","15,502","(+/-2,410)","14,391","(+/-2,061)","23,334","(+/-2,455)","12,592","(+/-2,157)","15,859","(+/-2,144)","16,235","(+/-2,451)","14,568","(+/-2,222)","11,342","(+/-1,865)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","27,365","(+/-3,234)","24,556","(+/-2,673)","34,130","(+/-2,828)","21,159","(+/-2,427)","27,576","(+/-2,683)","23,025","(+/-2,893)","22,678","(+/-2,368)","25,198","(+/-3,693)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","50,916","(+/-4,338)","43,200","(+/-3,544)","54,817","(+/-4,034)","38,646","(+/-2,833)","48,765","(+/-3,371)","40,450","(+/-3,625)","46,520","(+/-3,211)","43,354","(+/-4,665)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","40,885","(+/-3,923)","36,499","(+/-3,479)","46,966","(+/-4,021)","33,758","(+/-2,512)","40,726","(+/-4,244)","37,891","(+/-3,293)","43,217","(+/-3,213)","35,796","(+/-3,549)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","60,415","(+/-4,976)","54,122","(+/-3,615)","53,558","(+/-4,644)","58,665","(+/-4,120)","60,596","(+/-3,514)","56,991","(+/-4,279)","61,110","(+/-3,954)","57,538","(+/-3,495)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","38,346","(+/-3,970)","36,239","(+/-2,986)","26,533","(+/-2,223)","42,254","(+/-3,278)","33,169","(+/-2,698)","35,379","(+/-3,404)","39,759","(+/-3,232)","34,422","(+/-4,046)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","66,506","(+/-3,937)","60,177","(+/-3,968)","24,917","(+/-2,682)","60,707","(+/-3,142)","38,382","(+/-3,455)","48,129","(+/-3,432)","53,216","(+/-3,135)","33,554","(+/-2,813)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","93,793","(+/-3,542)","97,432","(+/-3,693)","71,503","(+/-2,890)","109,710","(+/-2,658)","89,491","(+/-4,021)","98,242","(+/-4,008)","99,041","(+/-2,728)","92,135","(+/-4,055)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","135,822","(+/-4,542)","135,452","(+/-4,546)","94,433","(+/-3,185)","141,439","(+/-3,678)","114,802","(+/-4,500)","128,029","(+/-3,914)","130,577","(+/-3,235)","114,903","(+/-3,828)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","714,128","(+/-2,124)","717,709","(+/-7,690)","720,426","(+/-3,363)","757,133","(+/-8,224)","695,228","(+/-4,141)","724,530","(+/-6,440)","711,439","(+/-6,227)","735,891","(+/-7,832)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","660,211","(+/-6,320)","676,573","(+/-8,164)","666,742","(+/-5,430)","721,393","(+/-8,457)","654,115","(+/-5,956)","653,619","(+/-8,564)","677,169","(+/-7,652)","679,415","(+/-9,504)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","493,137","(+/-11,254)","550,119","(+/-10,933)","433,709","(+/-9,509)","578,420","(+/-10,124)","512,335","(+/-9,519)","483,042","(+/-13,245)","523,318","(+/-9,708)","488,564","(+/-12,931)"
Socioeconomic,"Health Insurance Coverage","With public coverage","224,082","(+/-8,052)","203,583","(+/-7,432)","339,673","(+/-8,152)","220,876","(+/-9,519)","244,490","(+/-9,841)","241,791","(+/-10,527)","233,415","(+/-7,304)","252,578","(+/-12,684)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","53,917","(+/-5,797)","41,136","(+/-4,559)","53,684","(+/-5,077)","35,740","(+/-4,094)","41,113","(+/-5,412)","70,911","(+/-6,527)","34,270","(+/-5,147)","56,476","(+/-5,643)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","133,005","(+/-1,388)","136,409","(+/-4,141)","151,855","(+/-3,051)","185,631","(+/-5,192)","176,380","(+/-1,539)","174,484","(+/-4,983)","135,826","(+/-3,542)","188,194","(+/-4,523)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","4,897","(+/-1,957)","5,719","(+/-1,968)","7,735","(+/-2,308)","5,277","(+/-1,636)","6,646","(+/-2,004)","12,124","(+/-2,655)","3,901","(+/-1,577)","6,613","(+/-2,078)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.4,(+/-1.4),3.4,(+/-0.9),8.3,(+/-1.2),4.5,(+/-0.8),5.1,(+/-0.8),7.8,(+/-1.3),4.8,(+/-0.9),6.9,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",11.5,(+/-3.1),5.0,(+/-1.5),12.4,(+/-2.4),5.3,(+/-1.3),7.0,(+/-1.8),12.7,(+/-2.3),7.6,(+/-1.9),9.9,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",10.0,(+/-7.3),3.4,(+/-4.4),7.9,(+/-4.6),4.5,(+/-3.4),6.2,(+/-3.8),11.7,(+/-5.9),2.2,(+/-1.7),7.5,(+/-5.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",2.5,(+/-0.9),1.9,(+/-0.7),4.4,(+/-0.8),2.9,(+/-0.7),2.6,(+/-0.8),4.7,(+/-1.0),3.2,(+/-0.7),4.9,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",3.9,(+/-2.0),1.4,(+/-0.8),4.5,(+/-1.8),2.8,(+/-1.1),2.3,(+/-1.2),7.1,(+/-2.0),5.0,(+/-1.8),5.8,(+/-1.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",0.7,(+/-0.8),0.9,(+/-1.5),2.4,(+/-2.8),0.2,(+/-0.3),3.4,(+/-3.7),7.2,(+/-5.1),1.1,(+/-1.4),0.8,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",21.2,(+/-5.5),16.9,(+/-5.3),23.9,(+/-5.6),14.5,(+/-4.6),16.2,(+/-4.2),18.3,(+/-4.7),14.4,(+/-5.3),16.4,(+/-4.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",29.9,(+/-8.6),20.5,(+/-6.9),29.8,(+/-7.1),20.0,(+/-7.0),21.9,(+/-6.4),23.5,(+/-6.0),16.9,(+/-7.8),23.4,(+/-7.1)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",45.7,(+/-26.9),34.3,(+/-44.2),30.9,(+/-20.3),36.6,(+/-24.5),22.5,(+/-20.9),20.0,(+/-12.8),6.3,(+/-7.6),32.0,(+/-23.2)
