Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
Workers,"Class of Worker","Government workers","45,130","(+/-3,647)","59,903","(+/-3,901)","55,176","(+/-4,524)","55,143","(+/-4,342)","60,250","(+/-4,257)","51,392","(+/-4,112)","57,989","(+/-4,542)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","19,529","(+/-2,651)","13,540","(+/-2,285)","18,682","(+/-2,554)","23,354","(+/-2,879)","19,449","(+/-3,048)","19,275","(+/-2,778)","12,866","(+/-2,372)"
Workers,"Class of Worker","Unpaid family workers","1,131",(+/-524),"1,019",(+/-701),173,(+/-213),700,(+/-565),688,(+/-330),517,(+/-444),691,(+/-347)
Housing,"Housing Occupancy","Total housing units","353,439","(+/-2,577)","345,571","(+/-2,816)","342,488","(+/-1,063)","324,636","(+/-2,601)","330,715","(+/-1,400)","304,403","(+/-3,290)","358,868","(+/-3,819)"
Housing,"Housing Occupancy","Occupied housing units","294,137","(+/-4,521)","289,404","(+/-4,477)","294,697","(+/-3,793)","282,919","(+/-4,232)","307,681","(+/-3,295)","280,178","(+/-3,999)","302,529","(+/-4,970)"
Housing,"Housing Occupancy","Vacant housing units","59,302","(+/-3,646)","56,167","(+/-4,179)","47,791","(+/-3,716)","41,717","(+/-3,625)","23,034","(+/-2,939)","24,225","(+/-3,219)","56,339","(+/-4,098)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.2,(+/-0.4),1.1,(+/-0.4),1.3,(+/-0.5),0.7,(+/-0.3),1.0,(+/-0.4),0.4,(+/-0.3),1.5,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",6.3,(+/-1.3),5.1,(+/-1.3),4.6,(+/-1.6),5.4,(+/-1.8),6.1,(+/-1.6),3.3,(+/-1.2),6.6,(+/-1.2)
Housing,"Housing Tenure","Occupied housing units","294,137","(+/-4,521)","289,404","(+/-4,477)","294,697","(+/-3,793)","282,919","(+/-4,232)","307,681","(+/-3,295)","280,178","(+/-3,999)","302,529","(+/-4,970)"
Housing,"Housing Tenure",Owner-occupied,"216,196","(+/-4,743)","176,185","(+/-4,234)","213,272","(+/-4,676)","212,720","(+/-4,405)","220,809","(+/-4,522)","213,161","(+/-4,761)","186,413","(+/-5,272)"
Housing,"Housing Tenure",Renter-occupied,"77,941","(+/-3,867)","113,219","(+/-4,799)","81,425","(+/-4,066)","70,199","(+/-4,184)","86,872","(+/-3,900)","67,017","(+/-4,518)","116,116","(+/-5,239)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.50,(+/-0.05),2.45,(+/-0.06),2.49,(+/-0.04),2.58,(+/-0.04),2.54,(+/-0.04),2.64,(+/-0.03),2.39,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.43,(+/-0.09),2.21,(+/-0.07),2.18,(+/-0.09),2.29,(+/-0.10),2.09,(+/-0.08),2.12,(+/-0.11),2.08,(+/-0.06)
Housing,"Year Householder Moved into Unit","Occupied housing units","294,137","(+/-4,521)","289,404","(+/-4,477)","294,697","(+/-3,793)","282,919","(+/-4,232)","307,681","(+/-3,295)","280,178","(+/-3,999)","302,529","(+/-4,970)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","74,160","(+/-3,487)","73,107","(+/-4,475)","69,633","(+/-4,190)","60,352","(+/-4,073)","82,588","(+/-4,898)","72,423","(+/-4,399)","77,210","(+/-5,135)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","57,413","(+/-4,442)","52,940","(+/-4,683)","56,158","(+/-3,509)","49,862","(+/-3,464)","64,009","(+/-4,489)","59,994","(+/-3,566)","53,985","(+/-4,518)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","62,556","(+/-3,985)","61,293","(+/-3,887)","60,368","(+/-3,290)","61,599","(+/-3,907)","58,563","(+/-3,959)","55,410","(+/-3,693)","58,742","(+/-4,788)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","46,436","(+/-3,505)","39,610","(+/-2,699)","47,560","(+/-4,078)","45,212","(+/-3,106)","48,443","(+/-3,082)","47,027","(+/-3,475)","47,640","(+/-3,525)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","26,999","(+/-2,223)","29,936","(+/-2,633)","28,889","(+/-2,554)","30,557","(+/-2,482)","28,084","(+/-2,275)","23,934","(+/-2,630)","29,712","(+/-3,002)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","26,573","(+/-2,173)","32,518","(+/-2,626)","32,089","(+/-2,320)","35,337","(+/-2,489)","25,994","(+/-1,902)","21,390","(+/-2,209)","35,240","(+/-2,934)"
Housing,Value,"Owner-occupied units","216,196","(+/-4,743)","176,185","(+/-4,234)","213,272","(+/-4,676)","212,720","(+/-4,405)","220,809","(+/-4,522)","213,161","(+/-4,761)","186,413","(+/-5,272)"
Housing,Value,"Less than $50,000","20,980","(+/-2,351)","21,968","(+/-2,303)","23,581","(+/-2,693)","25,300","(+/-2,142)","13,466","(+/-1,791)","14,481","(+/-2,139)","25,376","(+/-2,705)"
Housing,Value,"$50,000 to $99,999","22,138","(+/-2,274)","30,278","(+/-2,382)","28,167","(+/-3,097)","31,313","(+/-2,802)","16,894","(+/-2,186)","12,187","(+/-1,553)","30,298","(+/-2,779)"
Housing,Value,"$100,000 to $149,999","21,550","(+/-2,329)","25,667","(+/-2,366)","25,704","(+/-2,811)","27,240","(+/-2,699)","17,320","(+/-2,452)","16,932","(+/-1,837)","22,447","(+/-2,456)"
Housing,Value,"$150,000 to $199,999","29,264","(+/-2,442)","26,805","(+/-2,445)","29,978","(+/-2,603)","31,586","(+/-2,455)","23,345","(+/-2,066)","23,552","(+/-2,483)","25,856","(+/-2,929)"
Housing,Value,"$200,000 to $299,999","49,178","(+/-3,585)","37,205","(+/-3,129)","47,724","(+/-3,296)","44,646","(+/-2,696)","53,235","(+/-3,391)","49,810","(+/-3,329)","36,743","(+/-3,408)"
Housing,Value,"$300,000 to $499,999","51,141","(+/-3,175)","24,836","(+/-2,315)","40,280","(+/-3,551)","34,454","(+/-2,623)","63,556","(+/-3,594)","59,458","(+/-3,941)","32,836","(+/-2,623)"
Housing,Value,"$500,000 to $999,999","18,456","(+/-2,220)","7,130","(+/-1,300)","14,836","(+/-1,769)","14,868","(+/-2,098)","29,682","(+/-2,766)","28,967","(+/-2,261)","10,459","(+/-1,807)"
Housing,Value,"$1,000,000 or more","3,489","(+/-1,054)","2,296",(+/-997),"3,002",(+/-824),"3,313",(+/-827),"3,311",(+/-901),"7,774","(+/-1,369)","2,398",(+/-876)
Housing,Value,"Median (dollars)","229,300","(+/-6,206)","164,000","(+/-4,316)","198,200","(+/-9,087)","183,200","(+/-6,433)","273,300","(+/-5,972)","278,200","(+/-7,022)","177,700","(+/-7,770)"
Housing,"Mortgage Status","Owner-occupied units","216,196","(+/-4,743)","176,185","(+/-4,234)","213,272","(+/-4,676)","212,720","(+/-4,405)","220,809","(+/-4,522)","213,161","(+/-4,761)","186,413","(+/-5,272)"
Housing,"Mortgage Status","Housing units with a mortgage","117,196","(+/-4,591)","93,244","(+/-3,601)","112,410","(+/-4,955)","102,691","(+/-4,522)","132,191","(+/-5,071)","129,058","(+/-4,714)","91,103","(+/-5,089)"
Housing,"Mortgage Status","Housing units without a mortgage","99,000","(+/-4,426)","82,941","(+/-3,391)","100,862","(+/-4,583)","110,029","(+/-3,851)","88,618","(+/-4,219)","84,103","(+/-4,229)","95,310","(+/-4,297)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","117,196","(+/-4,591)","93,244","(+/-3,601)","112,410","(+/-4,955)","102,691","(+/-4,522)","132,191","(+/-5,071)","129,058","(+/-4,714)","91,103","(+/-5,089)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","1,846",(+/-733),"1,100",(+/-461),"1,812",(+/-609),"1,287",(+/-552),"1,958",(+/-873),727,(+/-452),758,(+/-466)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","25,656","(+/-2,449)","26,171","(+/-2,499)","28,777","(+/-2,981)","29,772","(+/-2,840)","26,444","(+/-2,626)","18,052","(+/-2,279)","21,586","(+/-2,310)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","40,924","(+/-2,897)","34,517","(+/-2,810)","39,956","(+/-3,229)","35,000","(+/-2,800)","43,110","(+/-2,978)","40,806","(+/-3,203)","30,640","(+/-3,440)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","26,328","(+/-2,812)","15,223","(+/-2,013)","22,644","(+/-2,403)","20,309","(+/-2,503)","29,932","(+/-3,030)","31,925","(+/-3,124)","21,915","(+/-2,764)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","12,919","(+/-1,840)","9,913","(+/-1,953)","9,415","(+/-1,593)","8,911","(+/-1,655)","15,211","(+/-2,229)","15,150","(+/-2,251)","7,566","(+/-1,330)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","4,861","(+/-1,178)","3,000",(+/-852),"5,309","(+/-1,140)","3,164",(+/-758),"7,708","(+/-1,938)","8,505","(+/-1,648)","3,659","(+/-1,136)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","4,662","(+/-1,042)","3,320","(+/-1,009)","4,497","(+/-1,111)","4,248","(+/-1,002)","7,828","(+/-1,348)","13,893","(+/-2,046)","4,979","(+/-1,195)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,384",(+/-27),"1,232",(+/-32),"1,289",(+/-40),"1,254",(+/-39),"1,436",(+/-35),"1,571",(+/-43),"1,362",(+/-45)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","99,000","(+/-4,426)","82,941","(+/-3,391)","100,862","(+/-4,583)","110,029","(+/-3,851)","88,618","(+/-4,219)","84,103","(+/-4,229)","95,310","(+/-4,297)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","15,980","(+/-1,993)","11,148","(+/-1,769)","13,587","(+/-1,904)","16,294","(+/-1,842)","10,323","(+/-1,561)","8,588","(+/-1,389)","8,821","(+/-1,434)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","30,744","(+/-2,823)","25,997","(+/-2,404)","30,173","(+/-2,733)","36,642","(+/-2,529)","25,757","(+/-2,391)","20,672","(+/-2,219)","27,060","(+/-2,627)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","30,450","(+/-2,297)","27,856","(+/-2,717)","36,131","(+/-2,784)","35,865","(+/-2,796)","30,753","(+/-2,811)","25,814","(+/-2,831)","32,841","(+/-2,859)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","13,023","(+/-1,990)","11,401","(+/-1,435)","13,209","(+/-1,892)","12,632","(+/-1,485)","13,098","(+/-1,688)","15,686","(+/-2,332)","15,848","(+/-2,301)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","4,972","(+/-1,311)","3,032",(+/-750),"2,673",(+/-886),"4,844","(+/-1,067)","4,783","(+/-1,188)","5,194","(+/-1,254)","5,473","(+/-1,376)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","3,831",(+/-988),"3,507",(+/-970),"5,089","(+/-1,295)","3,752",(+/-934),"3,904","(+/-1,084)","8,149","(+/-1,530)","5,267","(+/-1,211)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",414,(+/-13),426,(+/-13),431,(+/-12),409,(+/-10),451,(+/-14),491,(+/-16),466,(+/-13)
Housing,"Gross Rent","Occupied units paying rent","70,167","(+/-3,645)","104,108","(+/-4,674)","71,859","(+/-3,804)","59,446","(+/-3,760)","80,647","(+/-3,874)","61,872","(+/-4,210)","106,809","(+/-5,115)"
Housing,"Gross Rent","Less than $500","6,739","(+/-1,382)","10,824","(+/-2,219)","10,609","(+/-2,082)","10,718","(+/-1,748)","4,812","(+/-1,293)","3,232",(+/-863),"11,923","(+/-2,092)"
Housing,"Gross Rent","$500 to $999","27,551","(+/-3,000)","43,599","(+/-3,946)","37,078","(+/-3,125)","33,059","(+/-2,937)","29,953","(+/-3,377)","13,682","(+/-1,838)","42,966","(+/-3,815)"
Housing,"Gross Rent","$1,000 to $1,499","23,322","(+/-2,711)","36,397","(+/-3,723)","17,138","(+/-2,706)","12,590","(+/-2,031)","24,507","(+/-2,926)","27,982","(+/-3,481)","35,562","(+/-4,008)"
Housing,"Gross Rent","$1,500 to $1,999","7,326","(+/-1,810)","9,948","(+/-2,217)","5,051","(+/-1,297)","1,793",(+/-713),"14,094","(+/-2,687)","12,826","(+/-2,413)","11,561","(+/-2,309)"
Housing,"Gross Rent","$2,000 to $2,499","4,047","(+/-1,563)","2,242",(+/-925),"1,110",(+/-740),832,(+/-660),"4,908","(+/-1,486)","2,535",(+/-873),"3,630","(+/-1,422)"
Housing,"Gross Rent","$2,500 to $2,999",640,(+/-735),584,(+/-516),24,(+/-46),118,(+/-137),"1,052",(+/-682),372,(+/-312),528,(+/-603)
Housing,"Gross Rent","$3,000 or more",542,(+/-383),514,(+/-317),849,(+/-537),336,(+/-266),"1,321",(+/-523),"1,243",(+/-573),639,(+/-470)
Housing,"Gross Rent","Median (dollars)","1,014",(+/-41),979,(+/-29),843,(+/-26),763,(+/-25),"1,100",(+/-49),"1,247",(+/-41),987,(+/-30)
Housing,"Gross Rent","No rent paid","7,774","(+/-1,398)","9,111","(+/-1,851)","9,566","(+/-1,705)","10,753","(+/-1,731)","6,225","(+/-1,372)","5,145","(+/-1,430)","9,307","(+/-1,994)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","294,137","(+/-4,521)","289,404","(+/-4,477)","294,697","(+/-3,793)","282,919","(+/-4,232)","307,681","(+/-3,295)","280,178","(+/-3,999)","302,529","(+/-4,970)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","15,685","(+/-2,208)","24,303","(+/-2,672)","22,405","(+/-2,971)","18,559","(+/-2,618)","13,052","(+/-2,109)","12,391","(+/-2,196)","24,562","(+/-2,853)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","12,775","(+/-1,833)","16,005","(+/-2,556)","15,971","(+/-2,366)","13,139","(+/-1,916)","10,452","(+/-1,922)","8,377","(+/-1,633)","22,561","(+/-2,962)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","23,795","(+/-2,273)","30,422","(+/-3,367)","28,036","(+/-2,319)","29,138","(+/-2,546)","20,869","(+/-2,964)","15,844","(+/-2,279)","36,915","(+/-3,917)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","27,744","(+/-2,810)","29,198","(+/-3,125)","26,556","(+/-2,779)","26,522","(+/-2,849)","22,538","(+/-2,685)","21,356","(+/-2,523)","27,777","(+/-3,360)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","33,968","(+/-3,349)","34,577","(+/-3,117)","32,488","(+/-3,103)","36,293","(+/-2,582)","32,098","(+/-2,717)","27,428","(+/-2,703)","38,045","(+/-3,785)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","53,146","(+/-4,300)","53,270","(+/-3,664)","54,443","(+/-4,397)","47,242","(+/-3,534)","47,838","(+/-4,342)","49,861","(+/-3,720)","48,238","(+/-4,052)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","41,033","(+/-3,957)","35,017","(+/-3,499)","37,664","(+/-3,480)","39,658","(+/-2,978)","42,618","(+/-4,163)","39,420","(+/-3,108)","35,001","(+/-3,527)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","47,888","(+/-3,261)","41,248","(+/-3,031)","44,776","(+/-2,876)","43,140","(+/-2,942)","59,188","(+/-3,639)","46,471","(+/-3,500)","37,913","(+/-3,955)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","19,896","(+/-2,526)","12,920","(+/-1,548)","17,514","(+/-2,370)","15,263","(+/-1,769)","28,355","(+/-2,525)","26,777","(+/-2,744)","16,277","(+/-2,435)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","18,207","(+/-1,963)","12,444","(+/-1,883)","14,844","(+/-1,867)","13,965","(+/-2,092)","30,673","(+/-2,361)","32,253","(+/-2,625)","15,240","(+/-2,385)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","63,996","(+/-2,818)","52,858","(+/-2,633)","59,395","(+/-2,135)","59,069","(+/-2,681)","79,658","(+/-3,027)","77,646","(+/-2,881)","50,509","(+/-1,653)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","84,017","(+/-2,507)","73,124","(+/-2,827)","79,274","(+/-2,728)","77,316","(+/-2,712)","99,410","(+/-2,271)","112,867","(+/-4,734)","73,209","(+/-3,061)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","726,515","(+/-7,805)","689,953","(+/-7,997)","717,440","(+/-2,806)","712,504","(+/-5,733)","749,486","(+/-3,103)","715,364","(+/-8,413)","711,165","(+/-9,756)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","662,100","(+/-8,482)","627,802","(+/-8,463)","657,750","(+/-6,257)","647,018","(+/-7,415)","693,141","(+/-6,719)","661,926","(+/-9,504)","646,271","(+/-10,221)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","469,197","(+/-11,327)","428,502","(+/-9,988)","490,907","(+/-9,797)","465,844","(+/-9,392)","557,895","(+/-9,680)","519,940","(+/-11,102)","435,514","(+/-12,507)"
Socioeconomic,"Health Insurance Coverage","With public coverage","289,747","(+/-7,564)","296,954","(+/-9,375)","269,973","(+/-7,644)","290,827","(+/-6,339)","247,082","(+/-8,700)","234,886","(+/-9,774)","308,114","(+/-9,497)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","64,415","(+/-5,406)","62,151","(+/-5,064)","59,690","(+/-5,373)","65,486","(+/-4,891)","56,345","(+/-5,721)","53,438","(+/-5,699)","64,894","(+/-4,840)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","174,637","(+/-5,003)","169,778","(+/-4,963)","162,680","(+/-2,120)","172,463","(+/-3,636)","175,627","(+/-2,322)","177,684","(+/-4,942)","166,253","(+/-5,668)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","6,878","(+/-1,845)","5,798","(+/-1,984)","5,131","(+/-1,678)","6,655","(+/-1,916)","5,005","(+/-1,854)","8,496","(+/-2,623)","8,221","(+/-2,043)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",10.7,(+/-1.3),14.9,(+/-1.5),11.0,(+/-1.2),12.2,(+/-1.3),7.2,(+/-1.1),7.4,(+/-1.3),16.8,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",18.4,(+/-2.5),24.5,(+/-2.8),16.2,(+/-2.2),19.5,(+/-2.6),10.6,(+/-2.4),11.4,(+/-2.2),28.9,(+/-3.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",20.1,(+/-6.3),24.1,(+/-6.2),17.3,(+/-6.7),17.2,(+/-4.8),5.8,(+/-3.3),6.6,(+/-3.5),26.0,(+/-9.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.0,(+/-0.8),4.5,(+/-1.1),4.1,(+/-1.0),7.2,(+/-1.1),3.3,(+/-0.6),3.7,(+/-0.9),6.5,(+/-1.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",4.1,(+/-1.1),4.5,(+/-1.7),4.4,(+/-1.7),11.7,(+/-2.8),3.7,(+/-1.2),4.3,(+/-1.6),8.1,(+/-3.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",1.1,(+/-1.1),2.9,(+/-3.1),2.5,(+/-2.0),6.6,(+/-4.2),1.7,(+/-1.3),3.2,(+/-3.1),6.6,(+/-5.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",35.7,(+/-4.8),32.8,(+/-3.8),33.8,(+/-4.3),34.6,(+/-5.0),25.1,(+/-4.9),21.9,(+/-5.0),36.3,(+/-4.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",47.7,(+/-7.0),43.2,(+/-4.9),40.7,(+/-6.1),43.2,(+/-6.8),29.6,(+/-6.7),30.7,(+/-7.0),50.4,(+/-5.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",63.8,(+/-15.6),42.6,(+/-11.7),57.6,(+/-17.8),49.7,(+/-14.5),24.3,(+/-15.3),20.9,(+/-15.8),50.0,(+/-17.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",13.6,(+/-1.2),19.0,(+/-1.3),16.7,(+/-1.1),16.9,(+/-1.1),10.5,(+/-1.2),10.8,(+/-1.3),22.2,(+/-1.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",19.0,(+/-2.7),28.2,(+/-3.5),18.7,(+/-2.3),23.7,(+/-2.6),12.9,(+/-2.9),13.0,(+/-2.4),33.8,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",18.8,(+/-2.7),28.0,(+/-3.5),18.3,(+/-2.3),23.2,(+/-2.7),12.8,(+/-2.9),12.5,(+/-2.3),33.8,(+/-4.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",21.0,(+/-4.9),30.8,(+/-5.6),24.7,(+/-5.3),28.2,(+/-4.7),11.2,(+/-3.8),10.6,(+/-3.6),38.7,(+/-8.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",18.1,(+/-2.6),26.9,(+/-3.6),16.2,(+/-2.4),21.5,(+/-3.1),13.3,(+/-3.1),13.1,(+/-2.7),32.0,(+/-4.7)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",12.0,(+/-1.0),16.2,(+/-1.0),16.2,(+/-1.1),15.0,(+/-1.0),9.8,(+/-1.0),10.1,(+/-1.1),19.1,(+/-1.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.5,(+/-1.3),13.2,(+/-1.6),11.5,(+/-1.4),13.2,(+/-1.6),9.3,(+/-1.5),9.1,(+/-1.2),16.3,(+/-1.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",11.3,(+/-1.3),16.1,(+/-1.6),11.9,(+/-1.3),13.8,(+/-1.4),7.7,(+/-1.3),8.0,(+/-1.4),19.0,(+/-2.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",25.4,(+/-1.8),28.9,(+/-2.3),36.5,(+/-2.4),32.0,(+/-2.3),23.6,(+/-2.4),25.4,(+/-2.5),32.2,(+/-2.4)
Education,"School Enrollment","Population 3 years and over enrolled in school","159,771","(+/-5,325)","172,335","(+/-5,603)","178,101","(+/-4,137)","162,989","(+/-5,209)","178,546","(+/-4,792)","169,402","(+/-6,128)","193,727","(+/-6,420)"
Education,"School Enrollment","Nursery school, preschool","8,224","(+/-1,976)","13,227","(+/-2,064)","9,288","(+/-1,704)","11,472","(+/-1,731)","9,812","(+/-1,850)","12,800","(+/-1,911)","9,959","(+/-2,199)"
Education,"School Enrollment",Kindergarten,"9,477","(+/-1,823)","9,087","(+/-1,765)","7,982","(+/-1,520)","7,493","(+/-1,437)","6,497","(+/-1,546)","9,682","(+/-1,715)","11,735","(+/-2,715)"
Education,"School Enrollment","Elementary school (grades 1-8)","75,942","(+/-3,586)","71,652","(+/-4,189)","67,411","(+/-3,460)","70,714","(+/-3,263)","73,188","(+/-3,124)","73,412","(+/-3,242)","67,682","(+/-4,789)"
Education,"School Enrollment","High school (grades 9-12)","40,135","(+/-2,716)","35,569","(+/-2,701)","37,944","(+/-3,403)","41,817","(+/-3,226)","42,517","(+/-2,455)","40,958","(+/-2,922)","34,528","(+/-3,685)"
Education,"School Enrollment","College or graduate school","25,993","(+/-2,491)","42,800","(+/-3,542)","55,476","(+/-3,249)","31,493","(+/-3,414)","46,532","(+/-3,667)","32,550","(+/-3,599)","69,823","(+/-4,402)"
Education,"Educational Attainment","Population 25 years and over","522,283","(+/-4,270)","480,308","(+/-5,030)","498,757","(+/-3,227)","492,956","(+/-4,196)","524,733","(+/-2,971)","500,949","(+/-5,412)","478,981","(+/-6,370)"
Education,"Educational Attainment","Less than 9th grade","15,982","(+/-2,484)","14,462","(+/-2,010)","19,655","(+/-2,553)","28,554","(+/-2,962)","16,125","(+/-2,207)","10,246","(+/-1,885)","16,606","(+/-2,586)"
Education,"Educational Attainment","9th to 12th grade, no diploma","43,012","(+/-2,772)","38,383","(+/-3,873)","37,783","(+/-3,545)","45,250","(+/-3,952)","32,704","(+/-3,560)","25,911","(+/-3,756)","35,229","(+/-3,833)"
Education,"Educational Attainment","High school graduate (includes equivalency)","165,151","(+/-6,988)","154,605","(+/-5,357)","158,909","(+/-6,521)","162,493","(+/-6,708)","130,207","(+/-6,525)","134,676","(+/-5,801)","146,513","(+/-6,797)"
Education,"Educational Attainment","Some college, no degree","114,499","(+/-5,002)","104,500","(+/-5,006)","105,746","(+/-5,235)","102,003","(+/-5,506)","104,250","(+/-5,848)","96,906","(+/-5,249)","106,019","(+/-5,217)"
Education,"Educational Attainment","Associate's degree","53,406","(+/-4,618)","38,851","(+/-3,613)","48,794","(+/-3,885)","46,232","(+/-3,485)","45,813","(+/-4,066)","44,477","(+/-3,837)","44,175","(+/-3,370)"
Education,"Educational Attainment","Bachelor's degree","82,223","(+/-5,156)","79,685","(+/-5,386)","73,865","(+/-4,621)","66,227","(+/-4,680)","119,033","(+/-5,094)","116,283","(+/-5,025)","78,709","(+/-4,970)"
Education,"Educational Attainment","Graduate or professional degree","48,010","(+/-3,534)","49,822","(+/-3,933)","54,005","(+/-3,847)","42,197","(+/-3,102)","76,601","(+/-5,157)","72,450","(+/-4,679)","51,730","(+/-4,077)"
Education,"Educational Attainment","Percent high school graduate or higher",88.7,(+/-0.8),89.0,(+/-0.9),88.5,(+/-0.9),85.0,(+/-0.9),90.7,(+/-0.9),92.8,(+/-0.7),89.2,(+/-0.9)
Education,"Educational Attainment","Percent bachelor's degree or higher",24.9,(+/-1.2),27.0,(+/-1.3),25.6,(+/-1.3),22.0,(+/-1.0),37.3,(+/-1.3),37.7,(+/-1.3),27.2,(+/-1.4)

"Source: 2023 American Community Survey 1-Year Estimates"
